7 15
33 34
43 44
44 52
39 40
0 3
8 16
34 35
11 12
40 48
7 8
